AddressID,property_name,plug_load_consumption,ac_consumption,domestic_gas,heating_gas,kmeans_label,pca_1,pca_2,pca_3,pca_3,Address,Zipcode,Long,Lat,Energy,Measured,Energy in KWH,Annual Energy Bill (USD),Predicted,ReClustering
118 W 95th Street10018,CongregationOhabZedekSynagogue,0.247303428,0.244597867,0.04217742,0.096238836,0,-0.095470328,0.094969849,-0.095470328,0.094969849,118 W 95th Street,10018,-73.9690248,40.7923735,0.290053284,0.410304942,156079.9999," $28,094.40 ",0.102287229,0
173-01 108th Ave11433,4-203-236-StPaulUMC-Church,0.062714523,0.06868015,0.03943731,0.275925935,0,0.098176773,-0.088672092,0.098176773,-0.088672092,173-01 108th Ave,11433,-73.782794,40.700289,0.024013304,0.031600946,12020.99986," $2,163.78 ",0.091012091,0
141 West 115th Street10026,MemorialBaptistChurch,0.131636782,0.026451239,0.006798486,0.06752404,0,0.125802717,0.117764127,0.125802717,0.117764127,141 West 115th Street,10026,-73.9520856,40.8023865,0.127249169,0.152684017,58081.00007," $10,454.58 ",0.064535536,0
976 Park Place11213,AnchorHouse-ParkPl,0.611094914,0.445722173,0.186123337,0.233742672,3,-0.531299129,0.021997308,-0.531299129,0.021997308,976 Park Place,11213,-73.9451961,40.6729456,0.57894899,0.475394322,180840.0001," $32,551.20 ",0.323269619,1
162-02 Highland Ave11432,FirstUMCofJamaica-Church,0.041558249,0.045669262,0.032615968,0.013421099,0,0.165547924,0.162795548,0.165547924,0.162795548,162-02 Highland Ave,11432,-73.7955014,40.7117876,0.05009617,0.083806519,31879.99983," $5,738.40 ",0.06739626,0
162-02 Highland Ave11432,FirstUMCofJamaica-Parsonage,0.026744364,0.029426505,0.002246327,0.213167304,0,0.171046581,-0.037258415,0.171046581,-0.037258415,162-02 Highland Ave,11432,-73.7955014,40.7117876,0.05009617,0.015628286,5944.999994," $1,070.10 ",0.059239676,0
162-02 Highland Ave11432,FirstUMCofJamaica-EdBuilding,0.044741142,0.049171275,0.056549957,0.013768023,0,0.149503378,0.167612492,0.149503378,0.167612492,162-02 Highland Ave,11432,-73.7955014,40.7117876,0.05009617,0.121532597,46230.9999," $8,321.58 ",0.139144835,0
1041 Bergen St.11216,AnchorHouse-BergenSt,0.311512429,0.464248806,0.196247911,0.58403966,2,-0.410155785,-0.35319473,-0.410155785,-0.35319473,1041 Bergen St.,11216,-73.9519127,40.6763333,0.393803516,0.447528917,170240," $30,643.20 ",0.318612031,1
200-08 Murdock Ave11412,GraceUMCofStAlbans-Church,0.131873752,0.088835456,0.017916684,0.35794058,2,0.04237244,-0.16542696,0.04237244,-0.16542696,200-08 Murdock Ave,11412,-73.754153,40.699882,0.136266339,0.221427445,84231.00008," $15,161.58 ",0.1695706,1
200-08 Murdock Ave11412,GraceUMCofStAlbansParsonage,0.068087713,0.073325275,0.023926269,0.240173014,0,0.104952733,-0.05705938,0.104952733,-0.05705938,200-08 Murdock Ave,11412,-73.754153,40.699882,0.136266339,0.021004206,7989.999962," $1,438.20 ",0.033913123,0
456 Nostrand Ave11216,HarrietTubmanFannieLouHamerCollectivedbaSistasPlace,0.148009781,0.072794961,0.076335571,0.193365997,0,0.035873087,0.009178142,0.035873087,0.009178142,456 Nostrand Ave,11216,-73.9504883,40.683373,0.166491329,0.021009464,7992.000106," $1,438.56 ",0.004916734,0
51 Cottage Place10302,ReachOutAndTouchMinistriesReport,0.012535264,0.011823406,0.049136383,0.210055301,0,0.167186324,-0.024809022,0.167186324,-0.024809022,51 Cottage Place,10302,-74.1304489,40.6358099,0.014359785,0.009319138,3545.000095, $638.10 ,0.064862405,0
150 Tompkins Ave11206,AbengCenter,0.146406718,0.084781319,0.076335571,0.193365997,0,0.02987461,0.008052542,0.02987461,0.008052542,150 Tompkins Ave,11206,-73.9463324,40.6939713,0.096087944,0.011259201,4283.00006, $770.94 ,-0.003231049,0
408 Marcus Garvey Blvd11216,HouseofArtGallery,0.046008421,0.057460809,0.076335571,0.193365997,0,0.108440439,-0.002325715,0.108440439,-0.002325715,408 Marcus Garvey Blvd,11216,-73.9382722,40.6828827,0.03609187,0.012492114,4752.000166, $855.36 ,0.000316803,0
820 Stanley Ave11207,SouthernBaptistChurch,0.052583439,0.214894734,0.01714361,0.13655501,0,0.050093425,0.028812131,0.050093425,0.028812131,820 Stanley Ave,11207,-73.8789519,40.6612169,0.050108107,0.099263933,37760.00011," $6,796.80 ",0.145120575,0
49-55 Edgecombe Ave10030,StMarksUnitedMethodistChurch,0.135877606,0.058120379,0.009718831,0.088079378,0,0.100284585,0.096587864,0.100284585,0.096587864,49-55 Edgecombe Ave,10030,-73.9468347,40.8186253,0.019502513,0.08966877,34110.00011," $6,139.80 ",0.412733914,0
239 W 139th Street10030,StMarksUnitedMethodistChurch-Parsonage,0.064058023,0.232649607,0.149063655,0.214149543,0,-0.044415798,-0.018432517,-0.044415798,-0.018432517,239 W 139th Street,10030,-73.943372,40.81874,0.016142322,0.011916404,4533.000082, $815.94 ,0.090536736,0
111-113 Vermilyea Avenue10034,NYSERDA_Energy_Assessment_Report_-_Spanish_Van_Dyckman_SDA_Church,0.148009781,0.072794961,0.076335571,0.193365997,0,0.035873087,0.009178142,0.035873087,0.009178142,111-113 Vermilyea Avenue,10034,-73.9216714,40.8661132,0.140010555,0.11500617,43748.34707," $7,874.70 ",0.132528224,0
46-19 206th Street11361,CommunityBaptistChurch,0.06944348,0.377547307,0.01523086,1,2,-0.177223239,-0.816721992,-0.177223239,-0.816721992,46-19 206th Street,11361,-73.7755258,40.7557625,0.147371357,0.057649842,21929.9999," $3,947.40 ",0.1889253,1
975 St. Nicholas Ave.10032,NYSERDA_Energy_Assessment_Report_-_AME_Zion_Church_on_the_Hill,0.148009781,0.072794961,0.076335571,0.193365997,0,0.035873087,0.009178142,0.035873087,0.009178142,975 St. Nicholas Ave.,10032,-73.9404561,40.8341956,0.130693875,0.539789695,205336," $36,960.48 ",0.327942026,0
59-61 W. 137th St.10037,RendallMemorialPresbyterianChurch,0.033911807,0.052338766,0.002645044,0.248719461,0,0.147943852,-0.072420491,0.147943852,-0.072420491,59-61 W. 137th St.,10037,-73.9388203,40.8151905,0.011188676,0.014195584,5400.000154, $972.00 ,0.071811431,0
102 Commerce Street11231,NYSERDA_Energy_Assessment_Report_-_The_CHS_Group,0.139766981,0.072097306,0.008467915,0.039943098,0,0.097169464,0.142260595,0.097169464,0.142260595,102 Commerce Street,11231,-74.0088817,40.6815226,0.090387167,0.16294164,61982.99986," $11,156.94 ",0.133196511,0
584 bay Street10304,NYSERDA_Energy_Assessment_-_Island_Bay_Grill_and_Lounge,0.189875618,0.084176392,0.178812659,0.268982375,0,-0.058867937,-0.038065251,-0.058867937,-0.038065251,584 bay Street,10304,-74.0764021,40.6275215,0.22323004,0.080483701,30615.99986," $5,510.88 ",0.0420729,0
230 Decatur Street11230,MountLebanonBaptistChurch,0.161156242,0.161685892,0.017230509,0.087952535,0,0.020315063,0.093430303,0.020315063,0.093430303,230 Decatur Street,11230,-73.9339499,40.6810893,0.188990157,0.255520505,97200.0001," $17,496.00 ",0.076997158,0
17-31 Seagrit Blvd.11691,SouthIslandMedicalAssociates,0.101173973,0.127820946,0.076335571,0.193365997,0,0.032955875,-0.000899967,0.032955875,-0.000899967,17-31 Seagrit Blvd.,11691,-73.7523365,40.5947466,0.124364356,0.078467403,29849.0001," $5,372.82 ",0.06476165,0
1817 Mott Avenue11691,NYSERDA_Energy_Assessment_-_DAC_Unisex_Beauty_Salon,0.219683153,0.310161867,0.147396514,0.301816385,2,-0.198362967,-0.090157059,-0.198362967,-0.090157059,1817 Mott Avenue,11691,-73.753855,40.6047334,0.267043383,0.038512093,14650.00018," $2,637.00 ",0.058182174,1
112-30 Beach Channel Drive11694,NYSERDA_Energy_Assessment_-_Nelly's_Nails_and_More,0.139020453,0.205806561,0.029148899,0.559928234,2,-0.064719066,-0.366471401,-0.064719066,-0.366471401,112-30 Beach Channel Drive,11694,-73.8636374,40.5751461,0.168098189,0.045454784,17290.99983," $3,112.38 ",0.06936669,1
112-30 Beach Channel Drive11694,JohnLeporeInsuranceAgencyInc,0.123418053,0.090257739,0.148800093,0.294116436,0,-0.00954138,-0.07740219,-0.00954138,-0.07740219,112-30 Beach Channel Drive,11694,-73.8636374,40.5751461,0.168098189,0.040462671,15392.00005," $2,770.56 ",0.085333756,0
7508 Beach Channel Drive116992,NYSERDA_Energy_Assessment_-_Pilgrim_Church_of_Arverne,0.100113298,0.121483912,0.004809373,0.243427739,0,0.065956476,-0.063958114,0.065956476,-0.063958114,7508 Beach Channel Drive,116992,-73.8356758,40.582635,0.029977568,0.042292324,16088.00005," $2,895.84 ",0.102925639,0
171 Avenue C10009,NYSERDA_Energy_Assessment_-_1011_Tavern_Corp_-_Evelyn,0.520249569,0.284421064,0.076335571,0.193365997,3,-0.319837284,0.039131571,-0.319837284,0.039131571,171 Avenue C,10009,-73.9776141,40.7263725,0.547300198,0.088796004,33777.99992," $6,080.04 ",0.024704926,1
1720 Ave J11230,CongregationKnessethBaisYaakov,0.466720144,0.382674561,0.008220681,0.248369478,3,-0.317587371,-0.042595765,-0.317587371,-0.042595765,1720 Ave J,11230,-73.958697,40.62523,0.140010555,0.11500617,43748.34707," $7,874.70 ",0.079107015,1
9.18E+14,TheStarPeople'sLaundromat,0.204688456,0.135965749,0.95766219,0.230649325,3,-0.482268186,0.160415995,-0.482268186,0.160415995,9176135257,10302,-74.131907,40.6360389,0.184469559,0.059858044,22769.99994," $4,098.60 ",0.23084019,1
117 Wright Street10304,FirstCentralBaptistChurch,0.062953609,0.07136085,0.003471107,0.057111673,0,0.145561614,0.115116349,0.145561614,0.115116349,117 Wright Street,10304,-74.0797014,40.6282664,0.042562887,0.073659306,28020," $5,043.60 ",0.112696604,0
758 Arthur Kill Road10312,CAAABagels,1,0.997882448,1,0.108745418,1,-1.48533564,0.319483273,-1.48533564,0.319483273,758 Arthur Kill Road,10312,-74.166282,40.5597809,0.9034585,0.244300736,92931.99997," $16,727.76 ",0.204276699,1
112-20 beach Channel Drive11694,NYSERDA_Energy_Assessment_Report_-_World_Champions_Karate,0.077888926,0.080990578,0.048186403,0.155218477,0,0.094317762,0.030785564,0.094317762,0.030785564,112-20 beach Channel Drive,11694,-73.8357699,40.5827587,0.088107911,0.015883281,6042.000092," $1,087.56 ",0.023227648,0
241 Beach 116th Street #111694,PaninicoCafeReport,0.844713519,1,0.654870041,0.447673382,1,-1.265381996,-0.100116369,-1.265381996,-0.100116369,241 Beach 116th Street #1,11694,-73.8379319,40.5804826,1,0.144216614,54859.99997," $9,874.80 ",0.194025868,1
239 Beach 116th Street11694,Curran'sSuperiorMeatsReport,0.715080169,0.717029609,0.270809469,0.143086385,3,-0.783999328,0.119390155,-0.783999328,0.119390155,239 Beach 116th Street,11694,-73.8378233,40.5805242,0.809332847,0.145899054,55500.00014," $9,990.00 ",0.081179157,1
239 Beach 116th Street11694,Sigma_AlphaLLCReport,0.080060654,0.192746649,0.076335571,0.193365997,0,0.008216533,-0.00854321,0.008216533,-0.00854321,239 Beach 116th Street,11694,-73.8378233,40.5805242,0.809332847,0.010533649,4007.00008, $721.26 ,0.040899518,0
375 Beach 92nd Street11693,ThaiRock,0.21595866,0.175909553,0.085294305,0.336276546,2,-0.091510229,-0.126601734,-0.091510229,-0.126601734,375 Beach 92nd Street,11693,-73.817115,40.5887325,0.237178272,0.256537855,97587.00004," $17,565.66 ",0.132115039,1
132 W 134th Street10030,SaintJohnAMEChurch,0.072312773,0.184637979,0.016264122,0.092694295,0,0.062131655,0.07581822,0.062131655,0.07581822,132 W 134th Street,10030,-73.9433814,40.8140753,0.030930808,0.025604627,9740.000111," $1,753.20 ",0.024196691,0
1332 Central Avenue11691,ArverneChurchofGod-COGCA,0.198862876,0.171218038,0.031958148,0.23536139,0,-0.037092877,-0.042017223,-0.037092877,-0.042017223,1332 Central Avenue,11691,-73.7491396,40.6075143,0.133405925,0.196529968,74759.99983," $13,456.80 ",0.235872265,0
1318 Central Avenue11691,ArverneChurchofGod,0.177692929,0.132626833,0.064107116,0.591351181,2,-0.068057282,-0.379039076,-0.068057282,-0.379039076,1318 Central Avenue,11691,-73.7497946,40.6072579,0.112122209,0.062152997,23643.00006," $4,255.74 ",0.095660489,1
157 St. Pauls Place11226,SaintPaulsChurch-OfficeAuditorium,0.02565082,0.005482528,0.004477935,0.036712614,0,0.209686777,0.135496891,0.209686777,0.135496891,157 St. Pauls Place,11226,-73.9621723,40.6504518,0.140010555,0.11500617,43748.34707," $7,874.70 ",0.197295226,0
2115 Albermarle Terrace11226,SaintPaulsChurchRectory,0.019115284,0.003331379,0.011234286,0.10923339,0,0.201327553,0.066165913,0.201327553,0.066165913,2115 Albermarle Terrace,11226,-73.95918,40.648795,0.017624315,0.012505258,4757.000143, $856.26 ,0.068928998,0
2115 Albermarle Terrace11226,SaintPaulsChurchRectory,0.019115284,0.003331379,0.011234286,0.10923339,0,0.201327553,0.066165913,0.201327553,0.066165913,2115 Albermarle Terrace,11226,-73.95918,40.648795,0.017624315,0.012505258,4757.000143, $856.26 ,0.068928998,0
2134 Dean Street11233,GloverMemorialBaptistChurch,0.031851697,0.024680627,0.043009816,0.148006679,0,0.159519693,0.03529383,0.159519693,0.03529383,2134 Dean Street,11233,-73.9170051,40.6749107,0.034022416,0.033217666,12636.00015," $2,274.48 ",0.060283879,0
502 North Central Avenue11580,GatewayChristianCenter,0.072477439,0.079731736,0.00336142,0.000701489,0,0.142811696,0.170160957,0.142811696,0.170160957,502 North Central Avenue,11580,-73.7111511,40.6792129,0.056318228,0.090357518,34371.99985," $6,186.96 ",0.088004627,0
334 Ashford Street11208,NewTestamentChristianChurch,0.148009781,0.072794961,0.076335571,0.193365997,0,0.035873087,0.009178142,0.035873087,0.009178142,334 Ashford Street,11208,-73.8854697,40.6741827,0.140010555,0.11500617,43748.34707," $7,874.70 ",0.011285591,0
260 Broadway11211,BrooklynLegalServicesCorpA,0.157626124,0.084391573,0.041709209,0.06981543,0,0.057986546,0.121637544,0.057986546,0.121637544,260 Broadway,11211,-73.95957,40.7086929,0.170715261,0.489752892,186302.0001," $33,534.36 ",0.496610151,0
599 Washington Ave11236,JesusTheGoodShepherdChurchReport,0.068454795,0.116726792,0.004413315,0.00922192,0,0.12198327,0.158786484,0.12198327,0.158786484,599 Washington Ave,11236,-73.9638333,40.679697,0.046567227,0.043157203,16417.00002," $2,955.06 ",0.095141911,0
31-86 37th Street11103,LunaNYCafeCorpReport,0.924568579,0.229013427,0.076335571,0.193365997,3,-0.539646348,0.093709225,-0.539646348,0.093709225,31-86 37th Street,11103,-73.920481,40.7600746,0.922420707,0.133028391,50603.99994," $9,108.72 ",0.012264781,1
161 E 104th Street10029,ChurchoftheLivingHopeReport,0.016849556,0.006109577,0.023181025,0.147211806,0,0.189744904,0.031466231,0.189744904,0.031466231,161 E 104th Street,10029,-73.9465147,40.7908209,0.016656912,0.018301788,6962.000155," $1,253.16 ",0.091716615,0
